acq_date,latitude,longitude,confidence,district,elevation
2025-04-09,29.0785,80.2633,65,Kanchanpur,170
2025-04-09,27.8794,82.2543,97,Dang,779
2025-04-09,27.9048,83.9564,65,Syangja,1017
2025-04-09,28.0282,82.5988,89,Dang,733
2025-04-09,27.0797,86.6214,71,Udayapur,473
2025-04-09,28.4277,81.7477,60,Surkhet,630
2025-04-10,28.2573,84.1087,69,Kaski,1637
2025-04-10,27.6849,84.2699,69,Nawalpur,526
2025-04-10,28.9945,80.6506,89,Kailali,285
2025-04-10,28.1674,81.5854,55,Bardiya,193
2025-04-10,27.9962,82.4947,85,Dang,696
2025-04-10,27.7997,83.5646,56,Rupandehi,155
2025-04-10,27.306,84.6424,100,Parsa,338
2025-04-10,28.6941,81.1603,81,Kailali,391
2025-04-10,28.294,84.5451,92,Gorkha,1831
2025-04-10,29.078,80.1297,67,Kanchanpur,173
2025-04-11,28.91,80.205,82,Kanchanpur,249
2025-04-11,27.9585,84.8582,57,Dhading,924
2025-04-11,28.2688,81.343,99,Bardiya,178
2025-04-12,27.724,83.512,71,Rupandehi,247
2025-04-12,29.0218,80.2137,74,Kanchanpur,154
2025-04-12,27.5553,83.5288,70,Rupandehi,220
2025-04-12,28.2092,84.0392,85,Kaski,1438
2025-04-13,28.7792,80.6386,82,Kailali,433
2025-04-13,27.6391,83.5697,64,Rupandehi,167
2025-04-13,27.7315,84.886,64,Dhading,1682
2025-04-13,28.9468,80.1302,78,Kanchanpur,233
2025-04-14,27.972,84.3091,95,Tanahu,1146
2025-04-14,26.9709,86.9631,100,Udayapur,782
2025-04-14,27.5058,83.5297,97,Rupandehi,173
2025-04-14,27.7082,84.9101,95,Dhading,1401
2025-04-15,27.8369,84.4792,68,Tanahu,322
2025-04-15,27.1284,85.2672,58,Rautahat,112
2025-04-15,27.5624,84.1029,84,Nawalpur,547
2025-04-15,27.4013,85.345,88,Makwanpur,1091
2025-04-15,27.3195,85.239,86,Makwanpur,335
2025-04-15,27.6338,83.3697,81,Rupandehi,227
2025-04-15,28.1882,83.8746,96,Syangja,1163
2025-04-15,27.5778,84.3381,86,Chitwan,245
2025-04-16,28.0277,82.6363,77,Dang,695
2025-04-16,28.0409,84.7899,63,Gorkha,2114
2025-04-16,27.3124,86.1047,70,Sindhuli,1375
2025-04-16,27.2026,84.9158,100,Bara,166
2025-04-16,27.1523,85.7847,56,Sarlahi,162
2025-04-16,27.5132,83.3548,98,Rupandehi,151
2025-04-17,27.9864,84.3184,72,Tanahu,406
2025-04-17,27.433,85.2361,55,Makwanpur,1212
2025-04-17,26.8029,85.3883,72,Rautahat,154
2025-04-17,28.8374,80.9727,87,Kailali,158
2025-04-18,27.5623,84.3878,63,Chitwan,375
2025-04-18,27.3894,86.2288,83,Sindhuli,979
2025-04-18,27.3387,86.0895,87,Sindhuli,515
2025-04-18,28.0773,83.6259,56,Syangja,1595
2025-04-18,27.8076,84.2762,93,Tanahu,1059
2025-04-18,28.4209,81.2639,65,Bardiya,235
2025-04-18,28.0202,83.6249,80,Syangja,1016
2025-04-18,27.303,84.9673,64,Parsa,345
2025-04-19,28.8539,81.0848,80,Kailali,221
2025-04-19,28.4229,81.3247,77,Bardiya,164
2025-04-19,28.9902,80.3607,72,Kanchanpur,197
2025-04-19,27.6125,83.3911,85,Rupandehi,192
2025-04-19,28.1584,83.7535,61,Syangja,1139
2025-04-20,27.9834,84.5635,95,Gorkha,1860
2025-04-20,28.147,81.5056,98,Bardiya,173
2025-04-20,27.3137,85.8365,68,Sindhuli,644
2025-04-20,27.2115,86.2189,64,Sindhuli,453
2025-04-20,27.1838,85.8016,82,Sindhuli,1205
2025-04-21,28.3365,84.6308,73,Gorkha,1577
2025-04-21,28.8314,80.3305,77,Kanchanpur,172
2025-04-21,27.2564,84.6357,91,Parsa,323
2025-04-21,28.9658,80.1475,79,Kanchanpur,181
2025-04-21,26.9178,86.7553,83,Udayapur,561
2025-04-21,28.0011,83.8766,89,Syangja,1575
2025-04-21,28.3898,81.5505,68,Bardiya,206
2025-04-22,28.0208,84.9916,71,Dhading,1604
2025-04-22,28.1186,83.7327,80,Syangja,694
2025-04-22,27.9274,82.6628,99,Dang,874
2025-04-22,28.082,83.7997,65,Syangja,1035
2025-04-22,26.9016,85.2738,65,Bara,192
2025-04-22,27.5477,85.1588,71,Makwanpur,793
2025-04-23,27.244,85.11,78,Bara,216
2025-04-23,27.6057,84.3828,58,Nawalpur,274
2025-04-23,28.8549,80.259,70,Kanchanpur,199
2025-04-23,28.0523,83.7552,68,Syangja,1042
2025-04-24,27.0306,86.4124,90,Udayapur,646
2025-04-24,28.4098,81.2284,81,Bardiya,137
2025-04-25,28.2722,84.0247,75,Kaski,1413
2025-04-25,28.8602,80.5511,76,Kailali,344
2025-04-25,27.545,84.3709,69,Chitwan,214
2025-04-25,27.5596,84.2817,56,Chitwan,224
2025-04-25,27.385,86.2772,75,Sindhuli,565
2025-04-25,28.7917,81.1646,81,Kailali,302
2025-04-25,26.9308,85.5924,87,Sarlahi,193
2025-04-26,28.0938,82.5392,62,Dang,892
2025-04-26,28.8877,80.3171,77,Kanchanpur,228
2025-04-26,28.8961,81.1627,83,Kailali,318
2025-04-26,27.9474,83.6877,88,Syangja,1185
2025-04-26,28.5562,81.5159,58,Surkhet,655
2025-04-27,27.196,85.9785,63,Sindhuli,1549
2025-04-27,28.9521,80.831,56,Kailali,293
2025-04-27,27.0187,85.0649,68,Bara,188
2025-04-27,28.4194,81.4314,58,Surkhet,806
2025-04-28,27.7871,84.2342,86,Nawalpur,193
2025-04-28,28.2994,84.613,82,Gorkha,2081
2025-04-28,28.0436,83.6396,95,Syangja,987
2025-04-29,28.1986,84.1896,88,Kaski,1735
2025-04-29,26.9769,84.9744,80,Bara,168
2025-04-29,27.0646,86.596,95,Udayapur,656
2025-04-29,27.5017,84.5449,60,Chitwan,163
2025-04-29,27.454,85.391,56,Makwanpur,1385
2025-04-29,27.36,85.1851,99,Makwanpur,1196
2025-04-29,28.1027,83.7631,60,Syangja,1561
2025-04-29,27.2921,86.0268,67,Sindhuli,1401
2025-04-29,27.6215,84.0244,69,Nawalpur,280
2025-04-30,28.4146,81.212,80,Bardiya,154
2025-04-30,28.1812,83.8579,94,Syangja,882
2025-04-30,27.3049,86.1063,95,Sindhuli,814
2025-04-30,27.8737,84.3954,86,Tanahu,986
2025-04-30,27.5609,83.9753,59,Nawalpur,245
2025-04-30,27.8071,82.422,75,Dang,673
2025-04-30,29.0095,80.3607,95,Kanchanpur,246
2025-05-01,28.0558,84.8606,94,Dhading,881
2025-05-01,28.1688,84.0805,79,Kaski,1710
2025-05-01,27.3746,85.2008,66,Makwanpur,1210
2025-05-01,26.9219,86.8267,75,Udayapur,234
2025-05-02,26.9866,86.3199,56,Udayapur,220
2025-05-02,27.9236,84.9812,100,Dhading,1529
2025-05-02,27.7265,84.7339,64,Dhading,1659
2025-05-03,26.967,86.8721,63,Udayapur,751
2025-05-03,27.0122,85.6884,61,Sarlahi,84
2025-05-04,27.693,84.2505,84,Chitwan,206
2025-05-04,27.6909,84.2365,72,Chitwan,335
2025-05-05,28.7598,80.5098,97,Kailali,387
2025-05-05,27.1781,85.2694,97,Bara,182
2025-05-05,27.0415,85.7255,77,Sarlahi,191
2025-05-06,28.7331,80.7511,89,Kailali,289
2025-05-06,27.4808,84.9385,72,Makwanpur,1227
2025-05-07,27.7469,83.5652,90,Rupandehi,242
2025-05-07,26.865,86.3167,66,Udayapur,209
2025-05-08,27.8742,82.631,82,Dang,627
2025-05-08,28.0441,83.8387,97,Syangja,1395
2025-05-08,27.5015,85.3654,93,Makwanpur,768
2025-05-11,27.726,83.5343,86,Rupandehi,125
2025-05-12,27.1651,85.8955,97,Sindhuli,633
2025-05-13,28.6553,81.6868,68,Surkhet,1186
2025-05-14,27.8601,85.043,74,Dhading,961
2025-05-14,27.5599,85.2305,81,Makwanpur,746
2025-05-14,28.3672,81.337,59,Bardiya,192
2025-05-14,26.8147,86.9784,79,Udayapur,520
2025-05-15,28.9012,80.357,86,Kanchanpur,175
2025-05-17,27.0783,86.6183,92,Udayapur,992
2025-05-19,27.9298,82.6651,64,Dang,724
2025-05-19,27.0258,84.9027,100,Bara,183
2025-05-19,27.9524,83.645,84,Syangja,1324
2025-05-21,27.3914,84.9461,72,Parsa,170
2025-05-21,28.9454,80.1257,67,Kanchanpur,238
2025-05-22,28.0682,83.935,88,Syangja,975
2025-05-24,28.1068,82.4586,83,Dang,683
2025-05-24,28.285,84.5818,79,Gorkha,725
2025-05-25,28.8399,80.9018,100,Kailali,417
2025-05-25,28.3737,81.2024,58,Bardiya,130
2025-05-25,27.4446,85.0245,96,Makwanpur,764
2025-05-27,27.5281,84.4569,86,Chitwan,256
2025-05-28,28.0261,84.9873,96,Dhading,551
2025-05-29,27.5606,83.5568,76,Rupandehi,172
2025-05-29,28.0756,84.1339,75,Tanahu,899
2025-05-30,26.9993,85.6606,61,Sarlahi,197
2025-05-30,27.9565,83.7617,85,Syangja,958
2025-05-30,27.3361,85.2184,56,Makwanpur,1442
2025-05-31,27.3809,85.9086,63,Sindhuli,826
2025-05-31,28.3165,81.444,76,Bardiya,148
2025-05-31,29.0813,80.3714,79,Kanchanpur,204
2025-05-31,27.5654,84.5299,64,Chitwan,270
2025-06-01,27.509,84.3526,62,Chitwan,375
2025-06-05,26.8421,86.581,92,Udayapur,780
2025-06-08,28.1708,82.2839,65,Dang,630
2025-06-08,28.3,84.6981,99,Gorkha,2331
2025-06-09,27.7358,84.802,78,Dhading,797
2025-06-11,27.5306,85.2625,55,Makwanpur,352
2025-06-19,26.9395,85.1079,75,Bara,192
2025-06-25,28.0215,84.2768,97,Tanahu,992
2025-06-28,27.4073,84.7639,75,Parsa,319
2025-06-29,28.9597,80.2614,91,Kanchanpur,170
2025-07-11,27.1778,85.5118,77,Sarlahi,95
2025-07-19,27.5126,83.3323,96,Rupandehi,225
2025-07-23,27.92,83.8148,71,Syangja,767
2025-08-02,27.0672,85.2626,93,Rautahat,168
2025-08-07,27.66,84.4272,59,Chitwan,243
2025-08-28,28.1275,83.6899,93,Syangja,703
2025-09-04,27.079,86.5124,91,Udayapur,505
2025-09-14,27.5724,84.325,99,Nawalpur,372
2025-09-15,29.061,80.247,95,Kanchanpur,165
2025-10-03,27.2871,84.7326,64,Parsa,127
2025-10-31,27.7793,84.1924,56,Nawalpur,231
2025-11-01,27.4244,84.9199,67,Parsa,257
2025-11-20,27.0682,85.0063,95,Bara,246
2025-11-22,27.6388,84.3544,72,Chitwan,316
2025-11-22,27.732,85.0058,55,Dhading,1430
2025-11-23,26.9639,85.6685,99,Sarlahi,155
2025-12-04,28.43,81.5743,81,Surkhet,733
2025-12-05,28.617,80.7873,69,Kailali,413
2025-12-11,28.4156,81.5194,83,Surkhet,783
2025-12-21,28.0799,85.0493,79,Dhading,1524
2025-12-26,26.9434,85.7986,68,Sarlahi,129
2025-12-27,27.2979,86.2576,66,Sindhuli,796
2025-12-30,27.9837,84.5399,64,Gorkha,886
